epoch,iter,trn_MCE,trn_OAcc,trn_FPS,val_MCE,val_OAcc,val_FPS
2,50,1.552,0.647,113.643,1.699,0.499,258.701
4,100,1.447,0.771,157.265,1.596,0.671,304.585
5,150,1.409,0.793,169.074,1.543,0.760,308.808
7,200,1.386,0.803,159.349,1.524,0.754,284.364
8,250,1.362,0.819,168.627,1.503,0.771,318.127
10,300,1.343,0.829,159.508,1.490,0.756,297.457
11,350,1.331,0.831,167.585,1.467,0.773,304.727
13,400,1.311,0.845,159.717,1.457,0.760,325.297
15,450,1.300,0.846,155.659,1.436,0.773,316.762
16,500,1.281,0.861,170.000,1.437,0.749,300.262
18,550,1.269,0.865,157.616,1.406,0.770,326.702
19,600,1.251,0.878,169.051,1.400,0.768,298.035
21,650,1.241,0.882,160.413,1.389,0.772,304.872
22,700,1.228,0.889,163.956,1.380,0.770,299.679
24,750,1.217,0.894,157.452,1.365,0.775,289.546
25,800,1.208,0.898,171.080,1.361,0.770,334.666
27,850,1.197,0.903,153.253,1.350,0.776,304.195
29,900,1.183,0.915,155.152,1.336,0.783,320.543
30,950,1.175,0.918,167.361,1.332,0.782,329.035
32,1000,1.164,0.926,158.105,1.328,0.779,302.972
33,1050,1.160,0.929,168.434,1.319,0.784,311.028
35,1100,1.154,0.931,156.044,1.328,0.769,328.267
36,1150,1.153,0.929,166.592,1.325,0.768,289.356
38,1200,1.153,0.927,157.166,1.307,0.783,315.595
40,1250,1.140,0.938,154.816,1.302,0.786,332.074
41,1300,1.135,0.940,168.264,1.310,0.774,297.526
43,1350,1.127,0.946,155.743,1.294,0.788,291.452
44,1400,1.130,0.940,167.192,1.316,0.760,323.690
46,1450,1.125,0.943,155.753,1.296,0.780,278.499
47,1500,1.119,0.949,167.323,1.293,0.781,327.770
49,1550,1.116,0.950,155.820,1.279,0.793,321.315
50,1600,1.115,0.949,167.314,1.290,0.780,283.202
52,1650,1.111,0.951,155.948,1.280,0.789,315.249
54,1700,1.106,0.955,155.595,1.285,0.782,344.616
55,1750,1.105,0.955,168.231,1.280,0.786,289.238
57,1800,1.106,0.952,155.632,1.275,0.789,321.224
58,1850,1.103,0.955,168.733,1.276,0.787,299.915
60,1900,1.100,0.957,158.069,1.278,0.784,280.817
61,1950,1.096,0.960,166.805,1.279,0.781,320.290
63,2000,1.094,0.961,155.718,1.271,0.788,298.018
65,2050,1.092,0.962,154.462,1.274,0.785,273.080
66,2100,1.089,0.964,165.720,1.273,0.784,283.224
68,2150,1.090,0.963,156.532,1.276,0.781,294.677
